DDDDDUDUUU, 28
DDDDDUDUUD, 41
DDDDDUDUDU, 34
DDDDDUDUDD, 19
DDDDDUDDUU, 22
DDDDDUDDUD, 22
DDDDDUDDDU, 15
DDDDDUDDDD, 6
DDDDDDUUUU, 17
DDDDDDUUUD, 29
DDDDDDUUDU, 34
DDDDDDUUDD, 21
DDDDDDUDUU, 22
DDDDDDUDUD, 24
DDDDDDUDDU, 15
DDDDDDUDDD, 7
DDDDDDDUUU, 14
DDDDDDDUUD, 15
DDDDDDDUDU, 11
DDDDDDDUDD, 6
DDDDDDDDUU, 7
DDDDDDDDUD, 6
DDDDDDDDDU, 3
DDDDDDDDDD, 1
