DDUUDUUUUDUDDD, 217
UDUDUDDDUUUUDU, 265
UDUDDDUDUDDDDU, 105
UDUDDDUDDDDUUU, 134
DDDDUDDUUDUUDD, 585
UDDUDUDUUUUUDU, 1237
DUDDUDUUDUDUDU, 1456
UUUDUDDDDDDUUU, 87
DDUUUDUDUUUUDU, 300
UDDDUUUUDDUDUU, 95
UUUDUUUDUUUDDU, 142
DUDUUUUDDDUDUD, 491
UUDDUUDDUUDUDD, 330
DUUDUUDDDUDUUD, 587
UUUDUDDUUDUDUD, 165
DUUUDDDDUDUUUD, 214
DUUDDDUDDUUUUD, 471
UDUUDDDDDDUUUD, 159
DUUUDDUUUDDUUU, 251
DUDUDDDUUDUDUD, 1651
DUUUDUDUUUDDDD, 113
UUDUUDDDDUUDDU, 91
DUDDDDUUDDDUUU, 186
DDDDDDUUDUUDDU, 348
UDDUUUUDUDUDUD, 339
DUUUUDDDDUUUDD, 225
DUUUDDUUDUDDDD, 107
DUDUUUUUDDDDUU, 135
UDDDDUUDUDUDUU, 1196
UDUUDDUDUDDDUU, 192
UUUDDUUDUDDUDD, 217
DUDDDUDDUUUUUU, 346
UDDUDUDUDUUUDD, 658
DDDDDDUUDDDDUU, 145
UDUUDUDDDDUDDU, 117
DUUUUDDUDUUUUU, 90
UUUDUDDUDDUUUU, 113
UUUUUDDDDDUUDD, 184
DUUUDDUDDUDDDD, 87
UUDDDDUUUUUDUU, 113
DUDUDDDUUUUDUU, 384
DDDUDDDDDDUDUU, 101
UDDDUDDDUDUDUD, 202
DDUUDUUUDUUDUD, 358
DUDDDUUDDUDUUU, 997
DUUUDDUDUDDUDD, 370
DDUDDDDDDUUUDD, 109
DDDUDUUDDUDUUU, 400
UUDDUUUUUDDDDU, 255
DUDDUDDUUUUDUU, 701
UUUDDDDDUUUUDD, 105
UDDUDUDDDDDUDU, 308
UUUDUUDDUUDUUD, 195
UDUUUDUUUUDUUD, 251
UUDUDDUUDUUDDD, 234
DUDDDUUUUUDUUU, 362
UDUUDDUDDDUDUD, 300
DUDUDDUDUUDUUU, 829
UUUDDUUDUUUDUU, 202
DUDDUUUDDDUDUD, 427
DUDDDDDUUUUUDU, 554
UDUUUDUUUDDDDU, 179
DDUUUDUUUDDUDD, 128
UDUUUDUDUDUDDU, 251
UUUUDUUUUDUDUD, 81
UDUUDUUUUDDDDD, 49
UDDUUUUUUUUDDU, 110
UDUDDDUUDUUDDU, 695
DUUUDDDDUDUUDD, 97
UUUUUDDDDDDDUU, 16
DUUUUUUUDDUUDU, 100
DDUDUUUUDDUUUU, 122
DUUDUDDDUDUUUD, 522
UUUUUDDUUUUUUU, 15
UDDUUDUDDDUDUU, 624
UUUUUUDDUUDDUU, 32
UDUDDUUUDUDDDD, 164
UDUDDDUUUDDUDD, 428
UDDUDUDDDUUUUU, 309
UDDUUUDUUUUUDU, 228
UDUUDDDDDUDUUD, 538
UUUDDUDUUDDDUD, 201
UDUUDDDUUDUUUU, 279
UDDDUUDUUDDUUU, 693
DDDUUDDUUDUUDU, 388
UUDUDDUDUDDDDU, 256
DUUUDUUUDDUUUD, 279
UUUDUDUUUDDDDU, 183
DDDUUUUDDDDUUD, 390
DUDDDUDUUDUUDU, 1296
DUUUDDDDUUDDDD, 76
DUDDUUDDUDUDDU, 674
UDDDUDUUDUUDDU, 1236
DUDUUDDUDUUDUD, 515
DUUDDUDUDDDUUD, 413
DUDUUUUDDDUDDU, 122
UUDDDUUDDUUUDD, 292
UUDUDDUDDDDDUU, 213
UDDDUUDUDDDDDD, 44
UDUUDDUDUDDDDD, 46
UDUUDUDUDUUDDD, 143
UUUDUDDUDDUDUU, 266
UUDDDDUUUUDDDD, 105
UDUDUUDDDUDDDU, 170
UUDUUUUUDUUDUD, 212
DUDDDDDDDUUDDU, 147
DDUUDDUDDUDUDU, 475
DDDDUDUUDDDDUU, 279
UUUDUUUUUUUUDU, 15
UDDUUDUUUDUDDU, 332
UDDDDDUUUDUUDU, 309
UDDUUUUUUUDDUD, 124
UUDUDUUUUDDDUD, 137
DUUUUUDUDDUDDD, 40
UUUDDUDDUUUDDU, 249
UUDUUUUDUDDUDD, 140
UUUUDDUUUUDDUD, 177
DUDUUDUDDDDUUU, 254
DUUUDUUUUDDUUU, 66
UUDUDDDUUUDUUU, 203
UUDUUDDUUDDDDU, 327
DUUDDUDDUUDUDD, 556
DDUDDUUUUUUUDU, 126
UDDDDUDDDDUUDD, 204
DUDUDUDDUDDDDD, 90
UUUUDDDDDUDUDD, 260
UDDUDDUUUUDUDD, 428
UUUDUDDDDDUDUU, 103
UUDUDDDDDUUDDD, 178
UUUUUDUUDUDUUD, 78
DUUDUUUDUUUDDD, 107
UDUUUUDDUDUUUU, 66
UUUDUUUDUDUDUD, 151
DUUDUDUUDDDDUU, 137
DUDUUDDUUUUUDU, 256
UDDUDDUUDUUDUD, 1484
UUDUDDUUUUDUDU, 360
DDDDDDUDDDUDDU, 96
UUDUUDUUDDDDUU, 123
UUUUUDUDUUDDUU, 47
UUUUUUDUUUUDUD, 31
UUDDDDDUDUUDDD, 164
DUUDDUUDDDDDUD, 79
UUDDUDDUDUUDDD, 587
DDUUDUUUUDUUDD, 120
DUUUDUUDUUDDDU, 109
DUDDUUDDDDDDDU, 102
UUUUDDUDDUDDDD, 51
UUDUUDDDUUDDUU, 333
UDDUDDDDDDUUUD, 332
UDDUDDDUDUUDUD, 529
DUDUUUUDDDUUUU, 351
UUUDUUDUUUUDUD, 175
DDUUDUUDUDUDUD, 393
UDUUUDUUUUDUUU, 98
UUDDUDUDDUDUDU, 722
UUUDDDUDDDUDDD, 62
DDUDUDUDDUUUUU, 379
DDDUDUUUDUDUDU, 1142
DDUDDUDDDUDUDD, 346
DDDDUDDDDDDUDU, 57
UUUUDDDUUUUDDD, 114
DUUDUDDUUDDUDU, 129
UDDDDUUUDUDDDU, 167
UDDUDUUUUUDDDU, 235
UDUDDDDDDUUUDD, 223
DUDDUDDUDDDUDU, 407
DDUDDDDDUDDUUD, 281
DUUUUUUDDDDUUU, 46
UUUDUUUDUDDUUU, 24
DDDDDUUDDUDUDD, 307
UDDUUDDDUUDDDD, 164
DUDUUDUDDUDUUU, 330
UDDUDDDUUDDDDD, 73
DDDDDDDDUUDDUD, 108
UDUDDDUUUUUUDD, 380
UDUDUUDUDUDDDU, 199
UUUDUUUUDUUDUU, 103
DUDUUDUUDUDUDU, 283
DDUUUUDDUDUDDU, 506
UUDUDDUDUUDDUD, 482
UDUUDUUDDDUUDD, 314
DUUDDDUUDDUDUU, 561
DDUUUUDUDDUDUD, 255
UUDDDUUDUDUUDD, 241
UDDDDDUDUDUUDU, 675
DDDUDDUDDUDUDD, 446
UDUDDUUUUDUUUU, 204
DUUDUDUUUDDDUD, 191
DUUDDUDUUUDUDD, 522
UUDUDUDUDUDUDD, 128
UDDUUUDDUUDUUD, 603
UDDDDUUDDDUUUU, 180
UDDDUDDDUUDUUD, 268
UUUDUDUDDUUDDD, 211
UDUUUDUDUDUUUU, 230
UDDDDDUUUDDDUD, 446
UUUDUUUDDUUDUU, 96
UDUDDDDUUDUUUD, 645
UUDDUDUDUDDDUD, 544
DDUUUUUDUUDDUU, 72
DUUDUDUDUUUUUD, 463
DDDDDDUDDDDUDD, 21
UDUUUDDUDUDDUD, 108
UDUUDDDUUDUUUD, 197
DDDDUDUUDUUDDU, 562
DDUDDUDDDUDDDD, 41
DDDDUUUDUDDUUU, 118
UDUUUUDDUDDUUU, 31
UUUDDDUUDDUDDD, 128
UDUDDDDUDUUDUD, 327
UDUDDUDDDDDDDD, 23
UDDDDDUUUUUUUD, 150
DDDUUDUUDDUUUU, 155
DUUUDUDDDDDUDU, 152
UDDUDDUDDUUDUU, 484
DUDUUUDUUDUUUU, 281
DUDUDDUDDUUDUU, 741
DUDUUDDDUDDUDD, 139
UUDDDDDUDUDUUU, 685
DUUUDUUUUDUUDU, 225
UDUDDUUDDDUDDU, 393
UDUDUUDUUDDDUD, 340
UUDUDDUUDDUDDU, 138
DDDDUDUUUUUDDD, 71
DUUDUDDDDDUDUU, 153
UDUUDUDUDUDDUU, 161
UUDUDUDDDUUDUD, 947
UUDDUUDUDDDUUU, 163
UDDUDDUUUDDUUD, 920
DDDDDUUDUDUUUU, 261
UUUUDUDDUDUUDD, 103
UUUDDDUDDDDUDD, 94
DDDDUDUDUDDUUD, 309
DDUUDUUUDDDDDU, 173
UUUUDDDUDUDUDU, 388
DDUUUUUUDDUUDD, 65
DUDUUUDDUUDUDD, 311
DDUUDUUUDDUDDD, 94
UDUDUUUUUDDUDD, 556
UDDDUUDUDUUDUD, 777
DDDUUUUDUDUUUU, 167
DUUUUUDDUDDUUD, 214
DDDUUDUDUUUDUU, 344
DUUDUUUUUDUDUU, 327
DDDUDDUUUUDUDU, 1193
UUDUUDDUDDUUDU, 116
UDUUDDDDDDDUDU, 300
DDUDUUDUUDUUUD, 960
DDDDDUUDDDDDDU, 37
DDDUUDDDUDUUUU, 206
DUUDUDUDDUUDUU, 228
DDUUDUDUDDUDUU, 338
DUDDDUUDUDDDUU, 422
UDUUDDDUDDUUUU, 247
UDUUDUDDDUDDUD, 216
DUDDUUUDDDDUDU, 255
DUUUUUDUDDUUUU, 48
UUDUUDDDUDDUDU, 266
UUDDDDDDDUUDUU, 227
DUUUUDDDUDDDDD, 20
UDUDUDDDDUDUUD, 213
DUUUUUUDUDDDDD, 42
DDUDUUDDDUDUUD, 604
UUDDDUUUDUUUDD, 301
DUUUUDDUUDUDUD, 566
UUDUUDUDUDDUUD, 440
UDDDDUUUDDUDUD, 262
DDDUDUDDDDUDUD, 412
DUUDDDDUUDDUDD, 242
UUDDUUUDUUDDDD, 52
UUUUDUUUUUUDUU, 29
UDDDDUDUUDUUUD, 1084
UDUUDUDUDDDDDD, 36
DUUUUDUUUUDDUD, 39
DDUUUUDDUDDUDU, 326
UDUUUUDUUUDDDU, 76
DUUUDUUUDUDDUD, 102
UUDDDUUUDDDUUU, 109
DDUUDDUDUDDDUD, 216
DUUDDUDDUDDDUU, 262
DDDUDDDDDDUUDU, 103
UUUDDDUDDDDDDD, 37
DDDDDDUDDDDDUU, 32
DDDDUUUUDUUUUU, 37
UUUUDDDDDUDDDU, 47
UUDUUUDDUDDDDU, 130
UDDUDDUUUDDUUD, 279
UUDUUUUUUUDDDU, 93
DUDDUDDDUUUUDU, 920
DUDUUDDUDUDUUU, 207
UUDDDDUDDDDDUD, 123
UDDUDDUDDDDDUD, 165
UDUDDDDUDUDDDU, 240
UUUDUDUUDUUDDU, 146
DUUUDDDUUDDUDD, 454
UUDUUUUUDDDDUD, 182
DDDDDDUUDDUDUD, 127
UDDDDUUUDDDDUU, 166
UDUDDDUUUUDUUD, 309
DUUDDUDUUUDDUU, 581
DDUDUDUUUDUDUD, 1561
DDDUUDDUUUDUDD, 670
UUUDUUDUUUUDUU, 84
UUUUDDUUUUUDDD, 35
UUUDUUDDUDDUDD, 67
DUDUDDDDUDDDDU, 366
UDUDUDDUUUDDUU, 449
UDDDUDDUUDDUDU, 460
UUUUUUUDDDDDDU, 61
DUUUDDDDDDUDUU, 89
UDDDDDUDDUUUUU, 198
UUUDUDUUDUUDUD, 556
DUUUUDDDDUUDDU, 117
DDUUUDDDUDUDUU, 407
DDDUDDUUDUDUDD, 731
UUDUUUUUUDDUUU, 70
UUUDDDUUDDUDUD, 244
DUDUUDUUDUUDUU, 374
DDUUUUDDDDDDDU, 42
UDDUUUDDDDDDUD, 163
DDUUDDUDUDUUDD, 295
DUUUDUUUUDUUDD, 122
UDUDUDDUDDDUUU, 525
UUUDUDUUDUDUUD, 231
UDUUUDUDUUDDDU, 129
DUUUDDUUDDUDDU, 263
DUDDDDDUDDDUUD, 134
UDUDUDDUDDUDUU, 490
DUDUDDDDUUDUDD, 735
DDUDUUUDDDUUUU, 272
DUUDUUDDDDUDDU, 177
DDDDDUDDDUDUDD, 99
UUDDUUDUUUUUUU, 144
DUDUUDUUDDDUDD, 338
UDDUDUDDDUDUUD, 547
DUUDDDDDUDDDUD, 264
DUUDUDUDUDUDUU, 515
DDDUUDUDUDUDUD, 182
DUDDDDDDDUUUUU, 71
DUDDUDDUUDDDDU, 120
UDDDUDUDUUDUDU, 890
DUDUDUDUDDDDUU, 264
UUDUUDDDUDUDUU, 275
UDUDDDUUUUDUDU, 612
UUDUDUUUUDUDUU, 292
UDUUDUDUDDDUDD, 173
DUUUUDDUUUUUUU, 45
DDDDUDUDDDDDUU, 131
UDUDUUUUDDDUUU, 102
UUDDDDUUDDDUUD, 367
UDDDUDDDUUDUDD, 335
DDUUUDDDUUUUUD, 210
UDUUDUDUDDDDDD, 38
UUUDDDDUDUUUDD, 550
UDDDUDUUUDDUUD, 1269
UUDDDDUDDUUDDD, 247
DUUDDDUUDDUUDD, 133
DDDDUDUUDUUUDD, 233
UUUUDDUUUDDDDU, 20
DDUUDUUDUDUUDU, 924
UUUDDUDDDDDDDU, 18
DUUUUUUDDDDUDU, 109
DDDUDUDDDDDDDD, 12
UUDDUUDUDDUDDD, 145
DUDDDDDUUUDUUU, 220
DDDUDUUDDUUUUU, 393
UUDUUDDUUDDDUU, 330
UUUDDUUUUDDDUU, 86
DDDDUDUUDDUUDU, 494
UUDDUUUUDUDDUU, 227
UUDDUUUUUDUDUU, 122
UUUUUDUDUDUDUD, 64
DDUUUDUDDUUUUU, 107
DUDDUDUUUDDUDU, 1218
DDDDDUDUUDDDDU, 118
UUDDUDUUUDUUUD, 582
UUDUDUUUDUUDDU, 262
UUUDDDUUDUDUUU, 367
UUUUUDUDUUUDDU, 102
DDDDUUUDUDDUUU, 24
UDUUUDUDDDDUUU, 137
DDDUUUDUUUUUUD, 161
DDUUUDDDDUDUDU, 401
UUDUUDUUDDUDUU, 228
UDUDUUUUUUDUDD, 155
DDUDUUDDDUUDUD, 324
UUDUDDUDUUDUUD, 765
DDDDUUUUUUUUDD, 66
UUUDDUUDUDDDUD, 62
DDDUDDUDDUUUDU, 707
DDUDDDUDUDUUDU, 1416
DDUUUDUUUDDUUU, 95
UUDDUUDUDDDDUU, 277
DDDUDDUUUDUUDD, 218
DDUUDDDUUDUUUD, 502
UDUUDDUUUUDUDU, 262
UDDDDUDDUUDUUU, 638
DDDDDDDDDDUDUU, 53
UDUUDUDDDUDDUD, 240
DUDDUDUUDDUUUU, 551
UUDUUUDUDDUUDD, 408
UDUUUUUUDUUDUU, 101
DUDUUDDUUDDDDD, 69
DDDDUUDDDUUUUD, 265
UDDDUDUDDUDUUD, 930
UDUDDUDUDDDDDD, 35
UDUUDDUDUUUDUU, 347
UDDUDDUUUDDUDD, 102
UUUUDUUUUDUDDU, 96
DDDUUUUUDDUDDD, 53
DUUUUUUDUUUDDD, 23
UDUUUUDUUUUUUU, 33
DUDDUDDUUDUDDU, 1054
UUUDDUDUUDUUUU, 68
UUDUUUUUDDDUDD, 86
DDDDDUDUUUUDDU, 354
DUDDUUDDDDUUUU, 332
DDUUDDUUDUUUUU, 89
UDDUUUUDDUDDDU, 61
DDUDUDDDDUDUUD, 567
UUUUUUDUUUDDDD, 24
UUUDDDUDUUUDUU, 393
DUDDDDDUDDUUDU, 668
DDDUDUUDUUUDDU, 369
DUUDDUUUUDUUUD, 360
UUDUUDDUDDDUUU, 249
DDDDDDDDDUUUUU, 66
UDDDDUDDUUUDUU, 202
DUDUDDDDUDDDDU, 96
UDDDDDDUDDDUUD, 108
UDUDUUDUUUDUDD, 980
UDUUDUUDUUDUDD, 519
DDDDUDDDUDUDUD, 502
UDUDUUDUUDDUDD, 99
UDDDUUDUDUUUDU, 503
DDDUUDUDDUDDDD, 44
DUUDUDDDUUDUUU, 640
DDUUDDDUDDDDUD, 60
UDDDDDUUDUUUDD, 591
DDUDDDDUDDDUUD, 140
DDUUUDDUDDUUDD, 291
UUDUDDDUUUDUUD, 290
DUDUUUUDDUUUDD, 363
UDUDUUDDDUUDUD, 1052
UUDDUDUUUUDDUD, 1315
UDDDDUDUDUDDUD, 309
UUDUDUUUUUUUUU, 84
DUUUUUUDDDUUUD, 83
DDUDDDUUDDDDDU, 168
DDUDDDDDUUUUUU, 131
DUDDDUUDDDUDDU, 323
UDDDUDDUUUUDDU, 631
DDUUUUDDDUUDDD, 138
DDUUDDUDDDDDDU, 28
UUDDDDUDUUDUUU, 339
DDDDDDDDUUDUDD, 70
DDUDDUUDDUUUUD, 225
DUDUUDDDUDUUUU, 314
DUUUDDDUDDUUUU, 195
UUUUDDUDDDDDDD, 11
UDDDUDDDUUUDDU, 357
DDDDDUDDUUUDDU, 135
UDUUDUUDUDUDDD, 194
UDDUUUUUDDDUDU, 254
DUDUUDUUUDUUDU, 252
DUUDDUDDUDUDUU, 497
DDDDUUUDUUDUDD, 490
DUDDUUDUUDUDDU, 779
DUDUDUUDDDDUUU, 435
UDUUDUUDUUDUUD, 462
DUUDDUUDDUDUDU, 223
UUDUDUDUDUDDDD, 124
DDDUDUUUUUDDDU, 170
UUDDUUUUUDDUDD, 302
UDDDUUUUUDDUUD, 320
DDDDUDDUUDDUUU, 253
UDUUUDDDUUDUUD, 397
DDDDDUUDDUDDUU, 188
UDDDUUUUDUDDUD, 574
UUDDUUUDUUUUDU, 229
DUDDUUUUDUDUUU, 205
UUUDUUUUDUUUUU, 26
UUDDDUUUUUDDUD, 244
UUUDDDDUUDDDDU, 70
DUUUUUDDUDDUUU, 184
DDDUDDDDUUDDDU, 108
UUDDUUUUUUDUUD, 228
UDUUUUUDDUUDDD, 66
DDUDUUDDUUDDUD, 1556
UDDUUDDDDUDDUD, 482
DDDUDUUUUUUUDU, 104
UUUUDDDUUDUDDD, 138
DDUDUDUUUUUDUD, 375
DUUUDDUUDUUUUU, 154
DUUDUUDUUDUDUU, 202
DUDDUUUUDUDDDD, 349
UUUUUUDDDDDDUU, 77
DUDUDDUUDUUDDU, 814
DDDUDUDDDDUUDU, 417
UDUUUUDDDDUDUD, 228
DDDUDDUUUUDDUD, 241
UUUUUUUDUDDDDU, 20
UDUDUUDDUDDDUU, 354
DDUDUUUDUUDUUD, 228
UUDDDDDDUDUDUU, 379
UDUUUDDDUUUUUU, 121
UUDDDUUDDDDUDU, 154
UDDUDUDUUUDDDU, 436
DDUDDDDDUDDDUU, 89
UUUDDUUDUDDUDD, 186
DUUUUDUDUUUUDD, 245
UDDUDUDUUUUDUD, 563
DUUUUDUUDDUUUD, 109
DUDUDUDUUUUUUD, 310
UDDUUDDDDDUUUD, 252
UDDUUUDDDDUDUU, 146
UDUDUDUDUDUDDU, 1040
DDDUDDDDDDUUUU, 118
DUDUUDDUUUUDUU, 302
DDUUUDDDUUUUUU, 77
DUUDDDUDUDDDDD, 51
UDDUDUDUDDUUUU, 520
DUUUDUUUDDUDUU, 242
DUDUDDDDDDUUDU, 448
DDUDDUUDDUUUUU, 534
DUUUDDUUUDDDDU, 667
DUUDDUUUDUUUDU, 930
UUDUDUUUUDDDDU, 120
UUUUUUUDDDDUDU, 51
DDDUDUUDDUDDUU, 247
UDDUUDUUDDUUDD, 250
DDUDDDDUUDDDDD, 98
DUDDDDDUDDUDUU, 329
DDDDDUUDDDDUDD, 183
DDDUUUDUDUDUDU, 357
UDDUUDDDUDDUDU, 180
DUUDDUUDDDUUDD, 151
DDDDDDDUDDDDUU, 18
DDDDUUUUDUDUUU, 104
UUUDDUDUUDDUUD, 547
DUUDDDDDUDDUUU, 194
DUUUDDUUDDUUUD, 314
DDDUDUUUUUUDUU, 70
DDDUUUUUDDDUDD, 255
UUDUUDDDDDDDDD, 10
DDUDDUUUDDDUUU, 63
UUUUDUDDDDUUDD, 151
DUUUDDUDUUDDUD, 616
UDDDDUUDUDDUUU, 687
UDUDDDUDUUUDDD, 145
DDDUDDDUUDDDUD, 340
DDUUDUUUDUDDDD, 89
UUDDDDUDDUDUDD, 159
DDUDUUUDUDDUDD, 491
UDUUUDDUUDDDUU, 25
UUUDUDUUUUUUUU, 38
UDUUDUUUUUUUUD, 78
DDDUDUUDDUDDDD, 58
DUUUDDDDUUUUDD, 377
DUDUDUUUDUDUDU, 697
DDDUDUUUUDDDUU, 249
UDDUDDUDDUDUDU, 784
UUDUUUUUUUDUDU, 44
UUDUDUUDUDDUUD, 245
DUUUUUUUUUUDDU, 14
DDUDDUUUDDDDUD, 160
UDDDDUUDDUDDUD, 358
DDUUDDUDDUDDDU, 160
DDDDDUUDUDUDUU, 296
UDDUUUUDUDUUUD, 709
DUDUUDUUUUDUDD, 132
UDDUDUDUDDDDUU, 516
DDUUDUUDDUUDDU, 285
DUUUUUDUUUDDDD, 41
DUUDDUUDUDUDUU, 183
UDDUUDDDDDUUUD, 227
DUUUDDUUUDUDDU, 221
DUUUDUDDUUDUDD, 366
UDUUDDUUDDDDUU, 268
DUDDDUDDDDDDUD, 86
UDDDUUDUDUDUDD, 352
UUDUUUDUDUDDDU, 101
DDDDDDDDUDUUDU, 83
UUUUUDUDDUUUDD, 75
DDDDDDDUUDUDDU, 349
UUDUUUUDUUDDUU, 174
DUUDUUUUDDUDDD, 192
DDUUUUUUDDDUDD, 76
UDDUDUUUUDUUDU, 421
UUDUUDDUUUDDUU, 205
UUDUDUUUDDDUUD, 84
DUUUUDUUUDDDDD, 105
UUDUDDDDUDUDDU, 379
DDUUDUUUUDUUUD, 236
UUUUDDUDDDUUDU, 192
DDDUDUUUDUUDUD, 494
UDUUDDDDUDUUDD, 117
UDUUDUUDUDUUUU, 412
UDDUDDDUUUDUDU, 954
UUDDDUDUUUUDDD, 323
DUUUDDDDDDUUUU, 90
UDDDDUDUUUDUUU, 287
UUDUUUDUDUDDDD, 49
DUDUDDDDDUUUDU, 245
UDDDDUDDDUUDUD, 261
DDDUUDDUDDUUDD, 370
DUDUDDUDDUDDUU, 290
DDUDDDDDDUDDDD, 26
UDUDUUDDUUDUDU, 830
DDUDDDUUUDDDDU, 191
UDUDDUDDDUUUUD, 490
UDDUUDUUDUUUUD, 253
DUUUUUDUUUDDUD, 79
UDDDDUUUUDDUDU, 847
DUUUDUUDDDDUUU, 162
UUDDDDUUUUUUUD, 133
UUDDDUDUDUDDUU, 251
UDUDUDDUUDDUDD, 185
DDUUUDUUUDUUUD, 149
UUDDUUUUDDUDUD, 421
DUUUUUUDUDUDDD, 47
DDDDDDDDDUDUDD, 41
DDUUUDUUUDUUDU, 316
UDDUUUDUDDUDUU, 225
UUUDUUDUUDUDDD, 43
DDDUUUDDUDUUDD, 410
DDDDDUUUDUUUDU, 432
UUDUUUUUUDUUUD, 63
DUDUUUDDUUUDUU, 381
DUUDDDDDUDUDUU, 1114
DDUUUDDUUDUUDD, 154
UUUDDDUDDUUDDD, 93
DDDUDUUUDUDDDU, 196
UUDDUUDUDDUDDD, 290
UDDUDUUUDDDDUD, 94
DDDUDDUUDUUUDU, 946
DUUDDUDUUDUDDU, 249
UDUUDUDUUUUDUU, 227
UUUUDUUDDUDDDU, 57
DUDUDDUDDUUUUD, 678
UUDUDDDDUDDDDD, 35
DUUUUDDUDUUUDD, 108
UDUUUDDDDDDUUD, 101
UDUUUUDUDUDDUU, 102
DUDDDDDDDUDDUD, 225
UUUDUDDDUUDDDU, 341
UUUUUDUDDUDUUD, 55
DDDDDUDDUUDDDD, 85
DUUUDDDUUUDUUD, 559
DDUDUDDDDDDUUD, 181
UDUDDUUDDUDUUD, 641
UDDDDDDDUUDDUD, 201
UDUUDUDDUUDDUU, 187
UUUUUDDDUDUDUD, 101
UDDUDUUUUUDDDD, 92
UDDUDDUDDUUUUD, 585
DUUDUUDUUUDUUD, 134
UUDDDUUDDDUUDD, 132
DDDUUUDUDDUUUU, 149
DUUDUDUDDDDDDU, 40
DUUDDUUDDUUDDD, 414
DUDDUUDDUUUUDD, 156
UUDDDUUDUDUDUD, 1368
UDDDUDUUUDUUDU, 372
UUUUUUUUUDDUDU, 25
UUDUDUDDDDDDDD, 22
DDDDDDUUDUDDUD, 58
UDDDUDDUUUDDUU, 423
DUDDUUUUUDUUDD, 553
DUDDUUDDUUDUDD, 488
DDDUDDDDUUDDDU, 246
DDUUUUDUDUUUUU, 54
DDDDUDDDDDUUUD, 99
UUDDUUUUDUDDUD, 259
DDDUDUUUUDUDDU, 682
UUUUUUDDDUDUDU, 36
UDUDUDUUUDDUUU, 669
UUUDDDDUDDDUDU, 425
DUDUUUUDDUUUUD, 541
UUDDDUDUUDDUUU, 344
UDUUDUUUDUDDDD, 101
DUUDUUDDUDDUDU, 479
UDUUUDDUDUDDUU, 143
DDUDUDUDUDDUUU, 461
DDDUDDDUUUDDDD, 200
UDDDDDDDUDDUUU, 192
UDDUUUUDDDUUUU, 374
UDUDDUDUUDUUUU, 1068
DUUUDUUDUUDUUU, 314
UUDUDUDDDUDUDD, 330
UUUDUDUUDDUUDU, 394
DDDUDDDDDUDUUD, 129
DUUUUUDDUUDUDU, 427
UUDDDDUDDUUDDD, 186
DDDUDDDDDDDDDU, 23
UDDUDDDDUUUUDU, 597
DUUDUDUUUUUDUD, 475
UDDDDUUUDUUUUU, 372
DUUDDUDUUDUDDD, 184
UDUDDUUUDUDUDD, 558
UUUUDDUDUUDUUU, 56
DDDDDDDUDDDDDU, 30
DUDUDDDUUUDDUD, 829
DUDDDUDUDUDUUU, 1008
DUUDDUUDUUDDUD, 176
DDUDUUUUDDUUDU, 453
UDDUUDDUUDUDUD, 1347
UDDUUUDDDDUUUD, 838
UUDDDUDDUUUUDD, 252
UDUDUUUDUDDUUU, 287
UDDDUDUUDUDUUU, 767
UUUDDUUDDDDUDU, 213
UUDDUDDUDUUUDU, 1113
DDUDUUDUDDUUUU, 86
UUDUUDDUDUUUDD, 175
DUUDDDUDDUUDUD, 636
DDUUDDUUDDDDDU, 215
DDDDDUDDUUDUUD, 122
DUDDDUUDUUUDUU, 532
UUDUUUUUUDDUDD, 63
DDDDDUUDUDDDDD, 56
DUUUUUUUDDDDDU, 18
UUDUDUDDUDDUDD, 153
DDDDDUDUDDDUDD, 91
DDDDUDUUDDDDDU, 97
DUDDUUUDUUUDDU, 392
DDUDDUUDDDDUDU, 231
UDDDUDUUUUDDUD, 1032
UDDDUUUDDUDUDD, 264
DDUDDDDUDUDDUD, 165
UDDDDUDUUUDDDU, 431
DUDUDDUDUUUUUD, 625
UDUDUDDUDDDUDU, 1022
UDDDUUDDUDDDDD, 71
DDUUDDDDUUDDDD, 87
UUUDDDUUUDUDDD, 160
DDDDUDDDDDUDUU, 112
DDUUUDUDDUUDUD, 320
DUUUDDDDUUDUUD, 209
DDUDUUDDUUDUUU, 269
DUUDUDUUDUDDUU, 510
UUDUDUDDDDDDDD, 16
UDDUUUDUUUDUDU, 332
DUUUUUUUUDDDDD, 39
UUUDUDUDDUUUUU, 70
UUDDUDDUDDUUDD, 644
DDDUDDDDDDUDUD, 182
DUDDUDUDUDUUUU, 906
DUUDDUDUDUDUDD, 669
UDUDDUUDUUDUDU, 451
UUDUUUDDDDUUUD, 172
UDUUDDDDUUUUUU, 48
UUUUDDDUUUUDUU, 45
DDDUDDDUUDDDUU, 343
UUDUDDDUDDDDUU, 125
UUDUDDDUUDDUDD, 338
DUDUUUUUDDDDDD, 49
DDUUDDDDDUUDUU, 366
DDDUDUDDUDUUUU, 286
DUDUUUUDUDDUUD, 768
DDDDUDUUDUUUUU, 165
DDUDDUDUDUDUUD, 785
UUUUDUUDDDDDUD, 47
DUDDDUUDDDUUUD, 880
UUUDDDDDDDUDUD, 88
UDUUUDUDDDDUUD, 141
DUUDUUUUDUUDDU, 336
DUUDDUUDUDUUDU, 260
UUUDDDDDUDDUUU, 46
UUDDDUDUUDUUDU, 718
UUDDUDDDUDUDUD, 237
DDDDDDUDUDUUUU, 95
UUUDUUDDUUUUUU, 46
DUUDDDUDUUDUDU, 393
UUUUDUUUDDDUDD, 132
